year_built,beds,baths_full,garage,baths_half,lot_size,building_size,price,baths,is_new_construction,photo_count
2015,4,2,2.0,1.0,7841,2715,415000,3,False,30
2009,6,4,3.0,0.0,43996,3771,720000,4,False,30
2018,3,2,2.0,0.0,10454,1682,312000,2,False,30
2019,3,2,2.0,1.0,4792,1942,295000,3,True,21
2001,4,2,2.0,0.0,7841,2411,375000,2,False,22
1948,3,2,0.0,0.0,15682,1305,175000,2,False,21
1996,4,2,2.0,1.0,248728,2551,437500,3,False,30
1960,3,1,0.0,0.0,15682,1060,126000,1,False,19
2020,4,2,2.0,0.0,5663,2068,319900,2,True,2
1964,3,2,0.0,0.0,10019,1400,192500,2,False,23
1994,4,2,2.0,0.0,13939,1820,248000,2,False,16
1979,3,2,2.0,0.0,11326,1266,203000,2,False,25
1963,4,2,2.0,0.0,61420,2231,282000,2,False,30
2019,4,2,2.0,0.0,6534,1976,273013,2,True,17
1957,3,2,0.0,0.0,11761,1690,235000,2,False,16
2011,3,2,2.0,0.0,6534,1603,276000,2,False,26
2009,3,2,2.0,0.0,3485,1455,243000,2,False,26
1980,2,1,0.0,0.0,7405,920,113900,1,False,6
1952,3,2,1.0,0.0,17860,1541,140000,2,False,24
1980,3,2,2.0,0.0,43560,2564,285000,2,False,28
1960,3,2,0.0,0.0,,1048,150000,2,False,10
1998,3,2,2.0,0.0,19166,1380,245000,2,False,27
1976,2,1,1.0,0.0,14810,1086,175000,1,False,22
2001,4,4,3.0,1.0,23087,3649,610000,5,False,30
1958,3,2,0.0,0.0,19602,1664,200000,2,False,30
1994,4,2,2.0,0.0,15682,2510,350000,2,False,30
1937,4,4,0.0,1.0,6970,3809,525000,5,False,30
1963,3,3,2.0,0.0,14375,1870,223000,3,False,26
2014,4,2,0.0,0.0,5227,1641,214000,2,False,26
1997,3,2,2.0,0.0,10019,2024,275000,2,False,30
2014,3,2,2.0,0.0,5227,1946,311000,2,False,26
1993,4,3,2.0,1.0,23958,2980,495000,4,False,30
1975,4,2,0.0,1.0,74052,4080,429900,3,False,25
1998,3,2,1.0,0.0,5227,1387,208000,2,False,24
1961,4,2,0.0,0.0,7841,1266,102000,2,False,8
1980,2,1,0.0,1.0,10890,1280,148735,2,False,30
1979,3,2,2.0,0.0,14375,1246,201000,2,False,29
1949,3,2,0.0,0.0,9148,2024,370000,2,False,29
2004,3,2,2.0,0.0,7405,1637,242000,2,False,20
2020,3,2,2.0,0.0,3485,1700,322305,2,True,29
1983,2,2,0.0,0.0,4356,1017,179900,2,False,30
2000,4,2,2.0,0.0,6098,2179,315000,2,False,30
1978,3,2,2.0,0.0,20909,1696,258000,2,False,14
2020,4,3,2.0,1.0,6098,2331,331914,4,True,23
1980,4,3,2.0,0.0,30492,3312,360000,3,False,28
2020,4,2,2.0,0.0,6098,1850,315000,2,True,30
1986,3,2,0.0,0.0,14375,1040,149000,2,False,11
1986,3,2,2.0,0.0,8712,1526,220000,2,False,13
2005,4,3,2.0,0.0,8712,2306,374500,3,False,30
2017,4,4,3.0,0.0,75794,4057,794000,4,False,23
2020,4,2,2.0,0.0,5663,1774,287990,2,True,10
1954,3,2,1.0,0.0,5663,1038,113217,2,False,20
1975,4,3,0.0,0.0,13068,2457,264900,3,False,30
2007,3,2,3.0,1.0,25265,3339,647276,3,False,30
1962,3,2,2.0,0.0,14810,1928,175750,2,False,8
1984,4,3,2.0,0.0,23087,2466,295000,3,False,29
2002,3,2,2.0,0.0,8276,1720,245000,2,False,19
2020,3,2,2.0,0.0,8712,1681,351900,2,True,12
1956,3,2,2.0,0.0,10454,1497,252000,2,False,26
2020,4,2,2.0,0.0,6098,1889,319900,2,True,30
1976,3,2,0.0,0.0,20909,1509,185000,2,False,22
2016,3,2,2.0,0.0,4792,1650,283000,2,False,30
1963,3,3,0.0,0.0,10890,2047,95000,3,False,25
2015,3,2,2.0,0.0,9148,1970,357400,2,False,29
1989,3,2,2.0,0.0,8276,1321,175000,2,False,11
1980,3,2,2.0,0.0,11761,1406,213000,2,False,20
1950,4,2,2.0,0.0,11326,1912,219700,2,False,25
2009,4,3,2.0,0.0,13939,2623,420000,3,False,30
1998,3,2,2.0,0.0,16117,2029,285000,2,False,29
2007,3,2,2.0,0.0,,2170,325000,2,False,5
1967,4,3,0.0,0.0,8712,1432,196500,3,False,23
1959,3,2,0.0,0.0,14375,1040,160000,2,False,28
1978,3,2,0.0,0.0,8712,1152,175000,2,False,6
2003,4,2,2.0,0.0,435600,3978,280875,2,False,16
2000,3,2,2.0,0.0,7405,1660,250000,2,False,29
2006,5,4,4.0,3.0,26572,6250,1100000,7,False,30
1979,4,2,2.0,0.0,52272,2058,291000,2,False,30
1965,3,2,0.0,0.0,8712,1610,195000,2,False,24
2011,4,2,2.0,1.0,6098,2103,315000,3,False,30
2000,3,2,2.0,0.0,7841,1380,130000,2,False,14
1940,3,2,0.0,0.0,8276,1578,169000,2,False,22
1956,3,2,0.0,0.0,6970,1722,410000,2,False,28
1969,4,2,2.0,1.0,58806,2665,355000,3,False,23
1986,2,2,2.0,0.0,5663,1275,214000,2,False,21
2000,3,2,2.0,0.0,8276,1698,249900,2,False,30
1965,3,1,0.0,1.0,10019,1120,163900,2,False,19
1969,6,4,0.0,0.0,23087,3046,363500,4,False,24
2020,3,2,2.0,0.0,7405,1892,332000,2,True,24
2004,4,3,2.0,0.0,10890,2507,395000,3,False,21
1962,4,2,0.0,0.0,10890,1446,160000,2,False,12
1989,4,3,2.0,1.0,26136,3014,465000,4,False,29
1945,2,2,0.0,0.0,21344,872,195000,2,False,23
2014,3,2,2.0,0.0,5663,1591,257000,2,False,29
2014,4,2,2.0,1.0,7841,2264,344000,3,False,29
2005,2,2,1.0,0.0,3920,1226,172000,2,False,14
1999,3,2,2.0,0.0,871200,1336,305000,2,False,20
1978,6,3,0.0,0.0,22651,4246,341500,3,False,30
2007,3,2,3.0,1.0,23087,2778,502500,3,False,30
2013,5,3,2.0,0.0,6534,2285,353500,3,False,22
1976,2,1,1.0,0.0,18295,922,135000,1,False,18
1950,3,2,1.0,0.0,19166,1952,342500,2,False,25
1999,4,2,2.0,0.0,6970,2012,260000,2,False,21
1984,3,2,2.0,0.0,21780,1921,303000,2,False,30
1948,2,1,0.0,0.0,10890,750,137900,1,False,15
1995,6,4,2.0,1.0,30492,4498,690000,5,False,30
2006,4,2,2.0,1.0,20909,2452,465000,3,False,28
1971,5,3,2.0,0.0,15682,3171,430000,3,False,30
1939,3,1,0.0,0.0,6970,1673,315000,1,False,15
1985,2,2,2.0,0.0,6970,1464,150000,2,False,8
1997,3,3,1.0,0.0,2614,1605,185000,3,False,29
1981,3,2,1.0,0.0,43560,1400,240000,2,False,18
2006,3,2,2.0,0.0,8712,1792,283000,2,False,23
1995,3,2,2.0,0.0,10890,1644,252000,2,False,29
1936,3,1,0.0,1.0,9583,1453,337000,2,False,8
1955,3,1,0.0,0.0,14375,1104,146500,1,False,20
2004,4,3,2.0,0.0,4792,2164,280000,3,False,18
1985,3,2,2.0,0.0,21780,2210,288900,2,False,21
2006,4,3,2.0,0.0,56192,2693,350000,3,False,30
1971,4,2,2.0,2.0,20473,2668,204750,4,False,5
1986,3,2,0.0,0.0,10454,2132,240000,2,False,30
2000,4,3,2.0,0.0,20038,2774,445000,3,False,26
1982,4,3,2.0,0.0,96703,3629,675000,3,False,28
1981,3,2,1.0,0.0,,1472,210000,2,False,7
1991,4,3,2.0,0.0,17860,2251,400000,3,False,30
1982,3,2,2.0,0.0,9583,1561,235000,2,False,26
2020,4,4,3.0,0.0,21780,3263,709866,4,True,1
1955,4,3,0.0,1.0,14375,2093,246000,4,False,29
1994,3,2,2.0,0.0,12632,2637,325000,2,False,30
2005,4,2,2.0,0.0,54886,1814,282000,2,False,20
1954,3,2,0.0,0.0,16553,1240,99900,2,False,1
1979,4,3,1.0,0.0,13939,1692,208000,3,False,15
1972,3,2,0.0,0.0,59677,1483,350000,2,False,30
1973,3,1,0.0,0.0,6098,1263,137500,1,False,17
1996,3,2,2.0,0.0,10019,1832,257735,2,False,27
1990,3,2,2.0,1.0,11761,1978,288500,3,False,28
1983,3,2,1.0,0.0,10454,2091,214000,2,False,20
1989,4,2,2.0,0.0,14810,2350,312000,2,False,24
1926,3,2,0.0,1.0,9583,2581,343500,3,False,24
2002,5,3,2.0,0.0,11761,3058,320000,3,False,30
1973,5,4,0.0,0.0,46174,3758,300000,4,False,29
2009,3,2,2.0,0.0,6534,1492,260000,2,False,28
2006,4,3,3.0,1.0,17860,3664,610000,4,False,30
1978,3,2,1.0,0.0,10454,1292,195000,2,False,30
1990,3,2,2.0,0.0,20909,2674,385000,2,False,30
2000,3,2,2.0,0.0,4792,1620,245000,2,False,22
1996,3,2,2.0,0.0,6970,1458,212500,2,False,12
1992,3,2,2.0,1.0,43560,2900,500000,3,False,30
1945,3,1,0.0,0.0,6534,1150,165000,1,False,23
2008,4,3,2.0,0.0,8712,2907,470000,3,False,30
2000,3,2,2.0,0.0,10019,1722,255000,2,False,30
1983,4,3,2.0,1.0,56628,2810,330000,4,False,30
2014,2,2,2.0,0.0,4792,1250,245000,2,False,18
1982,3,2,2.0,0.0,10454,1742,230000,2,False,29
1995,3,2,2.0,0.0,8712,1563,244000,2,False,27
1984,3,2,2.0,0.0,21780,1999,265500,2,False,26
2013,3,2,2.0,0.0,14375,1630,293000,2,False,30
2015,3,2,2.0,0.0,8276,1930,365000,2,False,30
1980,3,1,0.0,1.0,4356,1036,95000,2,False,24
1976,3,1,1.0,0.0,10890,1063,143000,1,False,11
2011,4,2,2.0,1.0,6534,2015,313000,3,False,24
2020,3,2,2.0,0.0,5227,1620,275500,2,True,2
1967,4,2,0.0,0.0,13068,1884,66500,2,False,6
2002,2,2,2.0,0.0,3485,1602,227000,2,False,27
1988,2,2,2.0,0.0,9583,1157,180000,2,False,29
1963,3,2,2.0,0.0,14810,1966,239000,2,False,19
1967,4,3,1.0,0.0,130244,2218,321000,3,False,28
1942,3,1,0.0,0.0,10019,1095,38249,1,False,8
1961,4,3,2.0,0.0,16553,1999,330000,3,False,22
1979,3,2,1.0,0.0,13068,1025,157900,2,False,22
1997,3,2,2.0,0.0,14375,1629,260000,2,False,19
1965,4,3,0.0,1.0,30928,4000,549900,4,False,24
1959,3,2,0.0,0.0,10019,1315,200000,2,False,26
2015,3,2,2.0,0.0,9148,1241,154000,2,False,12
1962,3,2,0.0,0.0,43560,2001,310000,2,False,21
1952,3,2,1.0,0.0,11761,1392,110000,2,False,25
2020,3,2,2.0,0.0,7405,1892,340560,2,True,30
2005,3,2,2.0,0.0,10890,1447,215000,2,False,30
2004,3,2,2.0,0.0,4792,1427,209000,2,False,24
2017,3,2,2.0,0.0,7405,1508,294900,2,False,28
2014,4,3,2.0,0.0,11326,2412,335000,3,False,25
1975,4,3,3.0,1.0,37026,2732,435000,4,False,30
2020,3,2,2.0,0.0,6534,1722,246693,2,True,19
2016,3,2,2.0,0.0,5227,1783,308000,2,False,30
2020,5,3,3.0,1.0,6098,2593,361312,4,True,29
2018,5,3,2.0,0.0,3485,2350,369900,3,False,30
1973,3,2,2.0,0.0,16117,1988,238500,2,False,30
1956,3,2,1.0,0.0,18731,1349,189500,2,False,30
1993,4,2,2.0,0.0,11326,2104,326750,2,False,29
1989,3,3,3.0,0.0,46174,2409,405000,3,False,1
2003,4,2,2.0,0.0,6098,2024,299900,2,False,6
2020,6,4,3.0,1.0,3485,3400,476485,5,True,8
1996,2,2,2.0,0.0,3485,1646,238000,2,False,28
2019,3,2,2.0,1.0,3485,1675,277900,3,True,6
2004,4,3,2.0,2.0,11761,3093,474900,5,False,24
1962,3,2,2.0,0.0,18731,2230,222700,2,False,27
2002,4,2,2.0,0.0,47916,1884,305000,2,False,30
1972,3,2,2.0,0.0,13939,2225,265900,2,False,22
1996,3,2,2.0,0.0,8276,1798,234000,2,False,22
1961,3,2,0.0,0.0,14375,1414,130000,2,False,12
2009,3,2,2.0,0.0,6970,1608,283900,2,False,30
